norm_id	acceptance_status	activation_status	layer	scope	owner_ref	operator_decision_ref	effective_from_version	candidate_reason	supersession_ref	acceptance_row_sha256
N-O002-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			7c8ea1e04acc469a5c7bd10a478ce5ef704f98b6e109c222d4011ba85e88b300
N-O002-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			266aa45f7f05a4869e28787bd97e456cf5c2deb3877e34ef10ddd9b72647d07f
N-O002-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			a0b5d09730903c393727abd1ca96d9873ea047e5262f4dbbe8abd00cc1802977
N-O002-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O002""]"	O002	operator:core-acceptance-record	2.20			c4a8b3ba6799257a845c105ba24360e590b4965facb6f2ae7e2ad952fcfc85a9
N-O003-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			06283921fcb4e2562deea401f0814babacb3291a6e79b5684d510161d423b9c8
N-O003-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			0329ac649c087076b7f8b308bbe968e38b330e1d3ff88d22fb8ad4d62485d86a
N-O003-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			2cd8774453ebe34edcfc8b38e85f47a1d534ae8ce3cf821a430857d9bca9116a
N-O003-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			5058bf9201d5ad1431d22770804d5d7f5918443430a4cf68033614af06f2897e
N-O003-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			82d28ea09802422fe66ed24397c0ee94da850e3982fc2cac76c58dbe1a708f26
N-O003-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			dfb91194d95a172642bbd56dd7b71e51cc13e6dad804c89c57b48e317d6008ca
N-O003-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			89ec24f8443cf9c9cd820b5b52a6477be3b65d683b68fe7676515a09cca53644
N-O003-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O003""]"	O003	operator:core-acceptance-record	2.20			28ee6a46e4b5c26695b2d71b4ca21aad5f9f162d9c8e30c0bcd5143593960237
N-O004-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			cc609d3c279335e33e767c0aea0c0408d6278a448dec47404f12c66ebd906c57
N-O004-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			7954778d4b74729fd6fdc33761c5704157dfa4520accb5baa39e9bf6e9007914
N-O004-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			d2d1103967455aeb56f52c12c710b80a091a29ef2aea30ae9f40cdfe1a7d6189
N-O004-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			fbc28f1748f93ef299bd733ad4407e1541fcafa494be2413fa8fe24f61b2c672
N-O004-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			382e7e018cfa6000f4d380e708228fa9da5ebb52f35c623485639036b41ec5b7
N-O004-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			e74ec23680b6f3bf971234fecb1733316b6ef8719fd2805c49b4894f6778e876
N-O004-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			ff6652917e361d55ad2344f166f8394421dd1420b070e4f5671acd6750994e44
N-O004-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O004""]"	O004	operator:core-acceptance-record	2.20			7ffaaf7faf29890274df8ddf22d218cadbf0b2122d321aa87b41b8f2983e66cb
N-O005-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			7dd68f841a2ffe015e85f403492087e33e5b7afb22744660afbf5bfc0148159c
N-O005-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			005ea4f1fdc78b00924de6442110a6feaa3bac31b7496fa730f71de8c50ca14e
N-O005-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			4118eef111fa1e52d8fde8f8aebe8336cfba6783807a0ea0f54dbda5bdf74ea1
N-O005-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			065c7499081cbd2b18dc73fdf32533693fbb5ceb9e6a396e864ebfb999622c65
N-O005-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			acec087421527b612142b727494741140f95fffffd894c27a1c7684be4205195
N-O005-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			cdde2d61c67fc195383a6ec2fdd460675a9c661d97eed5d6a25b7f54a1657dda
N-O005-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			304dc869804cf87092e19d0fb547a633649e9fa770ad722de68f3fc227535055
N-O005-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O005""]"	O005	operator:core-acceptance-record	2.20			acb4a214aafda5878ac4d1f14e33d77e7b484bb75a1ce2f3026ff925be07da93
N-O006-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			be099be0514a9fb7c0a6f6af989578684b08acfbfd876c24d87ffaa13fb398b5
N-O006-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			abc400691cdb2d931c0156212bd34081e4f1eba8972469d91407ffd73bfb745c
N-O006-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			98a6712b58535e829d211255371ee1c85416c494d9e6970cb2e099c2b018bd0b
N-O006-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			e89d5331ae91c79931e61ae56b0344a01bbf0050cec3fb340ffcd6f0b2800218
N-O006-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			048c16a5677e1907e6cdaabda158cf93de56d35833045c73223a7e4979c2e7d3
N-O006-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			49033bba2d5752e9b73d495292c683bb4471d100e219aed28151480abeb6fe7a
N-O006-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			a8c8cabba72c57a04d0d9e4810d99068254affeea8097d05efaaa60db1ecce26
N-O006-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O006""]"	O006	operator:core-acceptance-record	2.20			e7dfeb9acda9f7dbea8723c5b26bb075c271e7c09c5ff4caf505c7e20d846a24
N-O007-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			3b4d9f1459d0309f11afd51428fa9f08012641ca798a8817e0648ab36ba01885
N-O007-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			f1c14f8d6223601ad4a4b6b6b9ad79937a1adb7f46a7e9919ffdec4080e35f94
N-O007-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			9f21642b98451e8d7419cf9735c91afc3daa0db2b80ffe4f810ea087f5467826
N-O007-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			d3749076ea004d154a31dce5e441f5fbd525f919cfdb89d44e20db0178a0d734
N-O007-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			49ef9b8907ac6efebc8cab113621b5e5a96e869bbc17ee7100c78a8110ccb443
N-O007-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			74170290d014c016d62c71f36f74d0b56b9ad4a56c8dde31e047f9792673fd29
N-O007-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			fe43e1092997bbdd297459a70706604044e65cc7f0b7d3c64d8b545ffe125688
N-O007-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O007""]"	O007	operator:core-acceptance-record	2.20			172b2670752af9af714e0a7c9ce3b0872a230e774bb90ae2855b7d65eba4c8f2
N-O008-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			a5e9c2c27b57bd19b14d782719198b624db24680b38dcab43e0531f731ec79d1
N-O008-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			3e20779ef7d32eb780a007899a45307ea9eab3b73164428c604b3ac9214a7762
N-O008-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			968fe6857d73101a16b6eba4c8f912669590a2cc8cc7387864943a15b7bb4aaf
N-O008-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			d2c7684bbccd4da186b9d7423102e6ef944bf0c4bd53692cbb46f0b57b673f86
N-O008-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			982e54d584ff4c7fb470853ea79c0d496d9d55298076cbcd92040f22f9cba17c
N-O008-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			a4d3a5a1433f2e5863ac8e4cf7142983f2b9427a78ffca37dd7c3b9fa5858698
N-O008-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			f96d285935986fd867e68b1e8708852266da03ea596c394d5122d18aef04bf4f
N-O008-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O008""]"	O008	operator:core-acceptance-record	2.20			c183241de5e7e452febcb80edf21a4f685bde4996fba39b6d13406f47c03ad42
N-O009-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			8f5f02065af7fa764bf4402f472ce43bb6bc478f9e95d8d9d21537e39ebccb6d
N-O009-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			1afb5ed527d531172207811a2b1711c920d5216725a1f63467e66a86156cf062
N-O009-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			6bf0fa6a9fe76219dd508816539271480833b8c70dc0577bfa1b66b0d9c21f88
N-O009-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			695e14c556aec6323797fbf424a8417b4ec919a8707b8c8860ce0949c5998ed7
N-O009-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			5de8460d7f324e5ff461532611c3d3f5195e9e9f200df718562b68b96894913f
N-O009-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			c8f738b95c46a7b72e4d694f4c3f7c13f4e0e4e8c4ce0df0f69d8fe253dc5141
N-O009-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			e7f93ef52f46a133609fa34ba2e2e727b315e63cb4db1baef6b3762e50c5debf
N-O009-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O009""]"	O009	operator:core-acceptance-record	2.20			64abf40bf7a5c0fa90544a6ca4d7d8fa22d361307504ce1cc6aca7f48875fe02
N-O010-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			f7c6c89a3193ccd872b6c28f9283524f0adc37daf898d8e2d2b174eb6c087ae5
N-O010-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			4bb43875735e007d2f859851a81b7c17b1c6d0c246734a5443d4c921ab292544
N-O010-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			d00e0bd11261d21fc308519bf7254f4db57c425296c526eb8ea9eb5be4d39218
N-O010-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			a7df8a8281be6b8192b3630042845a56f3d68679dc886977782a761133b53dd7
N-O010-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			a74c0e2898eb27ee471dbe6dded3d6087a16359de1fed6d0bde938e601879849
N-O010-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			ebf5caed78d556c655ff2d81dd0eeaa843cffa72b1978ba59028634a79a2134e
N-O010-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			a380997525179691f463c9b00b0cb9412800dc76d4597f68abf58651fc680c3b
N-O010-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O010""]"	O010	operator:core-acceptance-record	2.20			884ca4d7374364c1f68d354b8710036be4751eb2a2a8672ebae98fbe9471ffbc
N-O011-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			9468ea2e4265dca0cde6fdad83b8e03ec48c2de9c71c64b9a4c88f0917dcded0
N-O011-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			c53cc5a39a99cbb1b7adc4826f97687ff2649f748c72bcde644aa4dffa679ffc
N-O011-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			08513f0cd007642e28048f0fb4f985b3627e0b420366bc4e494986b5d48b832b
N-O011-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			f90f438a1e3ffdd1c39ce2203895a16719e065723823f50084e94cce1ee67dca
N-O011-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			043dab5b08763289a4e7065886bcddcd40d65ed7c792a6cda63e6e0e5c1e16db
N-O011-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			6d602b59b567e35e3e9fab29345fa537cdc5d4467a7b8d09b2d8c288f68a4525
N-O011-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			b9b6bbd4935a8b369392c429c2520c87a98df3e28134b724b27da55b9ea9c050
N-O011-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O011""]"	O011	operator:core-acceptance-record	2.20			a36be1e4e19dd21303117ffd70d7fb3d023d1d7ba110850c70c02cf1df9e2f5f
N-O012-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			4cc22f16f34803a5ec7eb683f0ac72589fe8893083669cb76add324682826d7c
N-O012-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			82df42918802e033a81c7ce00539aee4ce934c0d3b4051de31f26b8322bff6e0
N-O012-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			d8d8180e2397b0acb383b01475e8a756b7efd25640da935af83f9fc1716939d0
N-O012-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			111dff786a4af987951404d2ce42865aad383dbd37ba62c38c6df49e7a238df1
N-O012-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			8bd842a7f662ee137f3f0f2d82ffe0feebf3b903f7fc2f2b1731b35b253c8806
N-O012-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			94303bc5598bda6bd98dd7a30910862aebaffd879066f1dd49bb714e6dacfbfb
N-O012-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			8acd63f22c689708b1b30c5d533281a8f06ab3f69e002fff725b5f1378ef3674
N-O012-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O012""]"	O012	operator:core-acceptance-record	2.20			2b2333caa5401417da78351b76be8b065f8b3a6de64b0a784a63452bce9f2d98
N-O013-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			e145b3ab4ff003d35a28f1cf94279e5e4cb14b741af541a6ee9b4a911368bcec
N-O013-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			270deb99eb77b53e4b1267a1b26d768a5f731f81626d7bf6dfdc95a09a0d1613
N-O013-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			1dbd1722ac96105a57c514fd2b313fc24545443719a66dfbc4ffc2a968a24bb0
N-O013-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			526251d44ca0bf71bf873df04e99a2b664d23c0e79aa84a3ad9e7fcf8fa8c344
N-O013-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			573f1fec31f5fcb03eddbe577bdfaa766b324516e07e56e92a504e4482acaf13
N-O013-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			1d7043b06c44174bb54dc41248c0e797df39cf74a7a46bc7f3d085107e4a4ea5
N-O013-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			53349e3caf34ff3f9f7e0accee33a11bf1d0d4a3e24fcaf40c8a07594d5e1f38
N-O013-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O013""]"	O013	operator:core-acceptance-record	2.20			1131ccd4f3e7bcfcf1bcbf2f1791b21495685d624dd4e5aad77157b343f6c78e
N-O014-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			b984203c4d64c7cdf18158b34d99f50cc7204242d96b6351da7a29ce376fe8cc
N-O014-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			9a9e5979afa5f181d989351dc99397b08cf3d69b1b70710f01cc344dadac68cb
N-O014-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			12b8335c19f71d7f35748bc2e311d1c3fee972545b745139580730e18cb5ef3a
N-O014-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			ca5ecc5292717d5cc0cb6832aa6133faadbf5af4d08f452628ee888e006bb81b
N-O014-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			30cf829bad074dbe5829032d0287513c7f13a9d40a1621aadda7e70ee0d1035a
N-O014-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			b9dced12597b2e61f9f36948014385d620f6fa7c64694fd60b7bc90139e91207
N-O014-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			273ab5d050ee0a12d82cc1897903a8ce2a09c84e11e54846ff3a4ddc30971274
N-O014-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O014""]"	O014	operator:core-acceptance-record	2.20			22bab7ce45a94e2de07e0a3a38aae5b8f4a08db59df18d4afa586d2dadedfe25
N-O015-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			92a05ea3dab7021b0c895f824d17e4aed7c43d9dca2381c6fe3192740cb03c35
N-O015-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			b37bff856f629aa403287b1b33e2feb704c697a5cce0482e809f413d2b414b5a
N-O015-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			d6dba132e36e9582b49b63979ab050c5ebc9d6e244dee78b885367831491b2a6
N-O015-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			76f5b327c3ac567a22ca99d92482785ba9275c074848cbc774186cd834ff7bb2
N-O015-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			e3a3b2ba6097eb16213429d0679d6dd2ab4e0b5bb9f47f5809f7f14e2576eaf7
N-O015-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			320a9c6fe63d02f4df1ba65c9ecf635a688731915eb567bfd67cfa7ab90d7a98
N-O015-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			65817bc5937de98972454f3f282be8721d1f700e4e99b37dae0a82e28f47af5d
N-O015-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O015""]"	O015	operator:core-acceptance-record	2.20			0121ae1e6bc5ebe83fe0531191ad1f5e5277dd137407b196babf059b90e0089e
N-O016-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			a01402de1792718ce9f3c051cbcdd7c5efc55348dd8a45b1bac65f174480330e
N-O016-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			049c99b8d63249ca50852f77178f11539523538fe4ba07fb081dd8cc1ae2cfc3
N-O016-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			683bc458a6d163c2b34782e4c27bedb064b9199d28feb5f75a4b45e209af9f25
N-O016-04	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			fdb23e483c8004442548491081a958f8b33a7d2dfa0a4bc32bac26f19a4342b5
N-O016-05	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			b597e490453e149b82a88a6b4e8028a48942faf80f69ddf321eaee33d100e301
N-O016-06	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			cde4b725260ebea2049855f3471e4f28f7de5676e174860e985e4931421eb1d9
N-O016-07	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			93312460b6d53a16b6c697249c9a316c5c0f65cfca786922a0c84a78ee524cba
N-O016-10	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O016""]"	O016	operator:core-acceptance-record	2.20			5562e9945529dc4bf3179ab670ab0ac358e9427cfb3fb98f41ab43473d7b56fe
N-O017-01	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O017""]"	O017	operator:core-acceptance-record	2.20			0519f3eb67446a71eb1e602c6d59fc6668d898123d6fc92db7bf02af5a24e6bc
N-O017-02	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O017""]"	O017	operator:core-acceptance-record	2.20			4e833b24278f29869d14962f5f854961bb99c63a50c2d19e791291bb2366fb08
N-O017-03	ACCEPTED_FOR_INTERPRETATION	ACTIVE	BASE	"[""core"",""organ:O017""]"	O017	operator:core-acceptance-record	2.20			3ddad0614f52ae724ab06de836415b1991525c72319f83cb9651d6e358326809
